. ...1.hydroxybybetaochlamic
.2.hydroxymethyl.cyclohexyl..acetic acid
.20r.24r..20.fluoro.1alpha.24.dihydroxy.26.27.cyclovitamin d3
.20s..1alpha.20.25.trihydroxy.24a.homovitamin d3
.20s..1alpha.20.dihydroxy.22.23.24.25.26.27.hexanorvitamin d3
.20s..1alpha.25.dihydroxy.20.methoxyvitamin d3
.22e...24r..1alpha.24.25.trihydroxy.22.23.didehydrovitamin d3
.22e...24s..1alpha.24.25.trihydroxy.22.23.didehydrovitamin d3
.22e...25r..1alpha.25.26.trihydroxy.22.23.didehydrovitamin d3
.22e...25s..1alpha.25.26.trihydroxy.22.23.didehydrovitamin d3
.22e..26.26.26.27.27.27.hexafluoro.25.hydroxy.22.23.didehydrovitamin d3
.22e. 24r..23.methylergosta.7.
.22e.24e..1alpha.25.dihydroxy.26.27.diethyl.22.23.24.24a.tetradehydro.24a.homovitamin d3
.22s..1alpha.22.25.trihydroxy.26.27.dimethyl.23.23.24.24.tetradehydro.24a.24b.24c.trihomovitamin d3
.23e..26.26.26.27.27.27.hexafluoro.1alpha.25.dihydroxy.23.24.didehydrovitamin d3
.23r..1alpha.23.25.trihydroxy.23.methylvitamin d3
.23r..1alpha.hydroxy.25.27.didehydrovitamin d3
.23s..1.hydroxy.25.27.didehydrovitamin d3
.23s..23.25.dihdroxy.24.oxovitamine d3
.23s.25r..25.hydroxyvitamin d3
.23z..25.hydroxy.16.17.23.24.tetradehydrovitamin d3
.24e..3.4.seco.cucurbita.4.24.diene.26.29.dioic acid.3.methyl
.24e..3.4.seco.cucurbita.4.24.diene.26.oic acid.3.ethyl
.24r..1alpha.24.25.26.tetrahydroxyvitamin d2
.24r..1alpha.24.dihydroxy.26.27.dimethyl.22.oxavitamin d3
.24r..25.fluoro.1alpha.24.dihydroxy.24.methylvitamin d3
.24r..6.19.epidioxy.1.24.dihydroxy.6.19.dihydrovitamin d3
.24r.ergosta.7. 22e.diene.3beta.
.24r.25r..25.26.epoxy.1alpha.24.dihydroxyvitamin d3
.24r.25s..25.26.epoxy.1alpha.24.dihydroxy.27.norvitamin d3
.24r.25s..25.26.epoxy.1alpha.24.dihydroxyvitamin d3
.24s..1alpha.24.dihydroxy.26.27.dimethyl.22.oxavitamin d3
.24s..ergost.7.ene.3beta. 5alpha.
.24s.25r..25.26.epoxy.1alpha.24.dihydroxy.27.norvitamin d3
.24s.25r..25.26.epoxy.1alpha.24.dihydroxyvitamin d3
.24s.25s..25.26.epoxy.1alpha.24.dihydroxyvitamin d3
.25r..26.26.26.trifluoro.1alpha.25.dihydroxyvitamin d3
.2b.3b..dihydroxy.30.nor.12.20.29..oleanadiene.28.glucopyranosyloxy.23.oic acid
.2e..2.aminobut.2.enoic acid
.2e..5.7.dihydroxy.3.6.dimethoxy.4.oxo.2.phenyl.4h.1.benzopyran.8.yl ester
.2e..enoyl fatty
.2e. 4e.
.2e.4e..2.4.hexadienoic acid
.2e.4e..2.methyl.hexa.2.4.dienoic acid
.2e.4e..7.methylocta.2.4.dienoic acid
.2e.4e.6z..2.4.6.decatrienoic acid
.2r..2.6.dimethylheptyl hydrogen
.2r..2..6..4.chlorophenoxy.hexyl..2.oxiranecarboxylic acid
.2r..2...oxo..2.phenyl.4.quinolinyl.methyl.amino..2.phenylacetic acid
.2r..2.amino.3..3.7.11.trimethyldodeca.2.6.10.trienylthio.propanoic acid
.2r..2.hydroperoxy fatty
.2r..2.hydroxy fatty
.2r..2.hydroxy monocarboxylic
.2r..2.hydroxy.3..octadecyloxy.propyl dihydrogen
.2r..3...1z..1.hexadecen.1.yloxy..2.hydroxypropyl dihydrogen
.2r..hydroperoxy fatty
.2r.3r..2.3.dihydro.3.hydroxyanthranilic acid
.2r.3r. 5r.6r.7r.9r..6.7.epoxy.4.1
.2r.3r.3as.9bs..1..1.3.benzodioxol.5.ylmethyl..7..1.cyclohexenyl..3..hydroxymethyl..6.oxo.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..1..2.cyclopropyl.1.oxoethyl..3..hydroxymethyl..6.oxo.7.phenyl.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..1..cyclopentylmethyl..3..hydroxymethyl..7..2.methoxyphenyl..6.oxo.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..1...3.fluorophenyl.methyl..3..hydroxymethyl..6.oxo.7..3.pyridinyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..1..cyclobutyl.oxo.methyl..7..4.fluorophenyl..3..hydroxymethyl..6.oxo.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..3..hydroxymethyl..1..4.oxanylmethyl..6.oxo.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..3..hydroxymethyl..6.oxo.1.propyl.7..5.pyrimidinyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..3..hydroxymethyl..6.oxo.7.phenyl.1..2.pyridinylmethyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..3..hydroxymethyl..7..2.methoxyphenyl..6.oxo.1..oxo.2.pyrazinyl.methyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..3..hydroxymethyl..7..3.methoxyphenyl..6.oxo.1..2.thiazolylmethyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.3as.9bs..7..2.fluorophenyl..3..hydroxymethyl..6.oxo.1..pyridin.4.ylmethyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2r.3r.4r..2.amino.3.4.dihydroxyoctadecyl dihydrogen
.2r.3r.4r.5r..2...1s.2s.3r.4s.6r..4.6.diamino.3....2r.3r.6s..3.amino.6...1r..1.aminoethyl..2.oxanyl.oxy..2.hydroxycyclohexyl.oxy.5.methyl.4..methylamino.oxane.3.5.diol .2r.3r.4r.5r..2...1s.2s.3r.4s.6r..4.6.diamino.3....2r.3r.6s..3.amino.6..aminomethyl..2.oxanyl.oxy..2.hydroxycyclohexyl.oxy.5.methyl.4..methylamino.oxane.3.5.diol
.2r.3r.4s..4..1.benzothiophen.3.yl..2.ethoxy.3..3.hydroxypropyl..3.4.dihydro.2h.pyran.6.carboxylic acid
.2r.3r.4s.5r.6r..3.4.dihydroxy.5....1e...3.hydroxy.2.methyl.5...phosphonooxy.methyl.pyridin.4.yl.methylidene.amino..6.methyltetrahydro.2h.pyran.2.yl ..2r.3s.5r..3.hydroxy.5..thymin.1.yl.tetrahydrofuran.2.yl.methyl
.2r.3s..2.3.dihydro.3.hydroxyanthranilic acid
.2r.3s..sulfated pterosin
.2r.3z..4....4.amino.2.methylpyrimidin.5.yl.methyl.amino..2.hydroxy.3.sulfanylpent.3.en.1.yl trihydrogen
.2r.4r..2...4..hydroxymethyl.phenyl.methoxy..4..4.oxo.1.benzopyran.3.yl..3.4.dihydro.2h.pyran.6.carboxylic acid
.2rs.3sr.4sr.5rs..2.3 .
.2s..1..2.fluorophenyl.sulfonyl.2.pyrrolidinecarboxylic acid
.2s..1...2s..3.methyl.1.oxo.2...oxo...2s.3s..3..oxo.propylamino.methyl..2.oxiranyl.methyl.amino.pentyl..2.pyrrolidinecarboxylic acid
.2s..1..oxo.thiophen.2.yl.methyl..2.pyrrolidinecarboxylic acid
.2s..2.6.dimethylheptyl hydrogen
.2s..2..1.3.dioxo.3a.4.5.6.7.7a.hexahydroisoindol.2.yl.propanoic acid
.2s..2..5...2.4.dichlorophenyl.methylthio..1.3.4.oxadiazol.2.yl..1.pyrrolidinecarboxylic acid
.2s..2....2.chlorophenyl..oxomethyl.amino..3.methylbutanoic acid
.2s..2....2r..2...1s..1.hydroxy.2..hydroxyamino..2.oxoethyl..4.methyl.1.oxopentyl.amino..2.phenylacetic acid
.2s..2....2s..2...2s..2....2r..2.amino.3.mercaptopropyl.amino..3.methylpentoxy..1.oxo.3.phenylpropyl.amino..4.methylsulfonylbutanoic acid
.2s..2....2s..2...2s.3r..2...2.amino.3.mercaptopropyl.amino..3.methylpentoxy..1.oxo.3.phenylpropyl.amino..4.methylsulfonylbutanoic acid
.2s..2....3.5.dimethoxyphenyl..oxomethyl.amino..3.methylbutanoic acid
.2s..2....4...3.methylanilino..oxomethyl..1h.imidazol.5.yl..oxomethyl.amino..3.phenylpropanoic acid
.2s..2....4...4.chloroanilino..oxomethyl..1h.imidazol.5.yl..oxomethyl.amino..6....2.methylpropan.2.yl.oxy.oxomethyl.amino.hexanoic acid
.2s..2....4....2r..2.amino.3.mercaptopropyl.amino..2..1.naphthalenyl.phenyl..oxomethyl.amino..4.methylpentanoic acid
.2s..2....4...4.....2.methylpropan.2.yl.oxy.oxomethyl.amino.methyl.anilino..oxomethyl..1h.imidazol.5.yl..oxomethyl.amino.propanoic acid
.2s..2....4.....2s..1...2.methylpropan.2.yl.oxy..1.oxo.3.phenylpropan.2.yl.amino..oxomethyl..1h.imidazol.5.yl..oxomethyl.amino..3.phenylpropanoic acid
.2s..2....5...5....2.methylpropan.2.yl.oxy.oxomethyl.amino.pentylamino..oxomethyl..1h.imidazol.4.yl..oxomethyl.amino.propanoic acid
.2s..2....5...methyl..phenylmethyl.amino..oxomethyl..1h.imidazol.4.yl..oxomethyl.amino..6....2.methylpropan.2.yl.oxy.oxomethyl.amino.hexanoic acid
.2s..2...oxo..5..oxo..4.phenyl.1.piperazinyl.methyl..1h.imidazol.4.yl.methyl.amino..3.phenylpropanoic acid
.2s..2...oxo..5..oxo...phenylmethyl.amino.methyl..1h.imidazol.4.yl.methyl.amino..3.phenylpropanoic acid
.2s..2.acetamido.4.aminobutanoic acid
.2s..2.hydroxy monocarboxylic
.2s..2.methylbutanoic acid
.2s..3.hydroxy.2.phenylpropanoic acid
.2s..3.methyl.2....3.methylphenyl..oxomethyl.amino.butanoic acid
.2s..4.methyl.2....5..methylcarbamoyl..1h.imidazol.4.yl..oxomethyl.amino.pentanoic acid
.2s..4.methyl.2....5...5....2.methylpropan.2.yl.oxy.oxomethyl.amino.pentylamino..oxomethyl..1h.imidazol.4.yl..oxomethyl.amino.pentanoic acid
.2s..4.methyl.2...oxo..1.2.3.4.tetrahydronaphthalen.1.ylamino.methyl.amino.pentanoic acid
.2s..4.methyl.2...oxo..5..oxo...phenylmethyl.amino.methyl..1h.imidazol.4.yl.methyl.amino.pentanoic acid
.2s..hydroperoxy fatty
.2s.. 4r..
.2s. 3s.
.2s.10r.3.apos.s.4.apos.s.6.apos.s..4.apos..deacetyl.griseusin b
.2s.2 .
.2s.3r..2.3.dihydro.3.hydroxyanthranilic acid
.2s.3r.4e.8e..3.hydroxy.2..methyl.stearoyl.amino..4.8.octadecadien.1.yl hydrogen
.2s.3s..2.3.dihydro.3.hydroxyanthranilic acid
.2s.3s..sulfated pterosin
.2s.3s..versiconal hemiacetal
.2s.3s.3ar.9br..1..1.3.benzodioxol.5.ylmethyl..7..1.cyclohexenyl..3..hydroxymethyl..6.oxo.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..1..2.cyclopropyl.1.oxoethyl..3..hydroxymethyl..6.oxo.7.phenyl.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..1..cyclopentylmethyl..3..hydroxymethyl..7..2.methoxyphenyl..6.oxo.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..1..cyclobutyl.oxo.methyl..7..4.fluorophenyl..3..hydroxymethyl..6.oxo.3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..3..hydroxymethyl..6.oxo.1.propyl.7..5.pyrimidinyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..3..hydroxymethyl..6.oxo.7.phenyl.1..2.pyridinylmethyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..3..hydroxymethyl..7..2.methoxyphenyl..6.oxo.1..oxo.2.pyrazinyl.methyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..3..hydroxymethyl..7..3.methoxyphenyl..6.oxo.1..2.thiazolylmethyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..7..1.cyclopentenyl..3..hydroxymethyl..6.oxo.1..1.oxo.2..3.pyridinyl.ethyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.3ar.9br..7..2.fluorophenyl..3..hydroxymethyl..6.oxo.1..pyridin.4.ylmethyl..3.3a.4.9b.tetrahydro.2h.pyrrolo.2.3.a.indolizine.2.carboxylic acid
.2s.3s.4r..10.de.o.carbamoyl.12.o.carbamoyl.nbeta.acetylstreptothricin d
.2s.4r..4.hydroxypyrrolidine.2.carboxylic acid..2s..pyrrolidine.2.carboxylic
.2s.6s..2.6.diaminopimelic acid
.2xi.3xi..2.3.dihydroxy.12.18.ursadien.28.oic acid
.2z.4s.5r..2.amino.4.5.6.trihydroxyhex.2.enoic acid
.3..3.methyl.3h diazirine.3.yl...propaminocarbonyl.
.3.aminopropyl.phosphonic acid
.3.hexadecoxy.2.hydroxy.2.methylpropyl. 2..trimethylazaniumyl.ethyl
.3.methylcrotonyl.glycine methyl
.3.phenylpropionyl.glycine methyl
.32r.33r.34s..35.o.propionyl bacteriohopanetetrol
.3b.5a.22x.25s..furostane.22.methoxy.3.26.diol 3..rhamnosyl..1..gt.2...glucosyl..1..gt.3...glucoside.
.3b.5b.22a.25r..furostane.22.methoxy.3.26.diol 3..glucosyl..1..gt.2..glucoside.
.3b.6a.12b.17a.20s..dammar.24.ene.3.6.12.17.20.pentol 20..glucosyl..1..gt.2...rhamnosyl..1..gt.6...glucoside.
.3b.6a.12b.17a.20s..dammar.24.ene.3.6.12.17.20.pentol 20..glucosyl..1..gt.2..glucoside.
.3e..4....4.amino.2.methylpyrimidin.5.yl.methyl.amino.pent.3.en.1.yl trihydrogen
.3e..dec.3.en.1.yl hydrogen
.3r..1.4.thiomorpholine.3.carboxylic acid
.3r..2.tert.butylsulfinyl.3..2.hydroxyethyl..4..3..3.methoxyphenyl.phenyl..1.3.dihydropyrrolo.3.4.c.pyridine.6.carboxylic acid
.3r..2.tert.butylsulfinyl.4..3..3..dimethylamino.prop.1.ynyl.phenyl..3..2.hydroxyethyl..1.3.dihydropyrrolo.3.4.c.pyridine.6.carboxylic acid
.3r..3..4.chlorophenyl..4.oxo.3.propan.2.yldiazetidine.1.2.dicarboxylic acid
.3r..3...carboxylmethyl.amino.butanoic acid
.3r..3...carboxylmethyl.amino.fatty acid
.3r..3.hydroxy fatty
.3r..3.hydroxybutanoic acid
.3r..3.isocyanoyl.fatty acid
.3r..3.isocyanyl.fatty acid
.3r..3...carboxy.hydroxy.methyl.amino.butanoic acid
.3r..3...carboxy.hydroxy.methyl.amino.fatty acid
.3r..4..3.bromophenyl..3..2.hydroxyethyl..2..oxo..propan.2.ylamino.methyl..1.3.dihydropyrrolo.3.4.c.pyridine.6.carboxylic acid
.3r..5.guanidino.3.methyl.2.oxopentanoic acid
.3r..7.2.apos..dihydroxy.4.apos..methoxyisoflavanol 4.oxonium
.3r.4s.5r..4.5.dihydroxy.3.phosphonooxy.cyclohex.1.enecarboxylic acid
.3r.4s.6r.7r.8s.8as..8...1.3.benzothiazol.2.ylamino..oxomethyl..5.apos...4.hydroxybut.1.ynyl..6..4.hydroxyphenyl..1.2.apos..dioxo.3.4.diphenyl.1.apos..spiro.4.6.8.8a.tetrahydro.3h.pyrrolo.2.1.c..1.4.oxazine.7.3.apos..indole.carboxylic acid
.3r.4s.6r.7r.8s.8as..8.carbamoyl.5.apos...2..1.cyclohexenyl.ethynyl..6..2..2.hydroxyethoxy.phenyl..1.2.apos..dioxo.3.4.diphenyl.1.apos..spiro.4.6.8.8a.tetrahydro.3h.pyrrolo.2.1.c..1.4.oxazine.7.3.apos..indole.carboxylic acid
.3r.5e.7r.8r.11r.12s.13r.14s.15s..5.7.8.11.13.15.hexamethyl.4.10.dioxo.14...3.4.6.trideoxy.3..dimethylamino..beta.d.xylo.hexopyranosyl.oxy..1.9.dioxaspiro.2.13.hexadec.5.en.12.yl 2.6.dideoxy.3.o.methy
.3r.5r..3....3r.5r..3.5.dihydroxy decanoyl.oxy..5.hydroxydecanoic
.3r.5r..3....3r.5r..5....3r.5r..3.5.dihydroxydecan oyl.oxy..3.hydroxydecanoyl.oxy..5.hydroxydecanoic
.3s..2..2.chloro.1.oxoethyl..1.1.dimethyl.4.9.dihydro.3h.pyrido.3.4.b.indole.3.carboxylic acid
.3s..2.tert.butylsulfinyl.3..2.hydroxyethyl..4..3..3.methoxyphenyl.phenyl..1.3.dihydropyrrolo.3.4.c.pyridine.6.carboxylic acid
.3s..3..2.methylpropyl..4.oxo.3.phenyldiazetidine.1.2.dicarboxylic acid
.3s..3..4.chlorophenyl..4.oxo.3.propan.2.yldiazetidine.1.2.dicarboxylic acid
.3s..3..4.methoxyphenyl..4.oxo.3.propan.2.yldiazetidine.1.2.dicarboxylic acid
.3s..3.....2s..1...2s..2....4.amino.3.chlorophenyl..oxomethyl.amino..3.3.dimethyl.1.oxobutyl..2.pyrrolidinyl..oxomethyl.amino..3.cyanopropanoic acid
.3s..3.cyclopentyl.4.oxo.3.phenyldiazetidine.1.2.dicarboxylic acid
.3s..3.hydroxy.l.aspartic acid
.3s..4..3.bromophenyl..3..2.hydroxyethyl..2..oxo..propan.2.ylamino.methyl..1.3.dihydropyrrolo.3.4.c.pyridine.6.carboxylic acid
.3s..4.oxo.3.phenyl.3.propan.2.yldiazetidine.1.2.dicarboxylic acid
.3s..4.oxo.3.propan.2.yl.3..3.thiophenyl.diazetidine.1.2.dicarboxylic acid
.3s.3.apos.s.4.apos.r.6.apos.s.8.apos.r.8.apos.ar..6.apos...4..2....3s.6r.7s.8as..6..4.hydroxyphenyl..3..2.methylpropyl..1.4.dioxo.2.3.6.7.8.8a.hexahydropyrrolo.1.2.a.pyrazin.7.yl..oxomethoxy.ethoxy.phenyl..1.apos..2.dioxo.3.apos..4.apos..diphenyl.8.apos..spiro.1h.indole.3.7.apos..4.6.8.8a.tetrahydro.3h.pyrrolo.2.1.c..1.4.oxazine.carboxylic acid
.3s.4e..3.methyldec.4.en.1.yl hydrogen
.3s.4r..4.apos. hydroxy.6.3.apos.
.3s.4r.5r..5..adenin.9.yl..4.hydroxytetrahydrofuran.3.yl dihydrogen
.3s.8s.9s.12s..3.12.bis.1.1.dimethylethyl..8.hydroxy.4.11.dioxo.9..phenylmethyl..6...4..2.pyridinyl.phenyl.methyl..2.5.6.10.13.pentaazatetradecanedioic acid
.3z..9.methyldec.3.en.1.yl hydrogen
.3z..dec.3.en.1.yl hydrogen
.3z..dodec.3.en.1.yl hydrogen
.3z.6z..dodeca.3.6.dien.1.yl hydrogen
.3z.6z.9z..dodeca.3.6.9.trien.1.yl hydrogen
.4.amino.2.methylpyrimidin.5.yl.methyl dihydrogen
.4.deoxygluc.4.enosyluronic acid...1..gt.3..n.acetyl.d.galactosamine
.4.hydroxy.3.5.dinitrophenyl..propionic acid
.4.hydroxy.3.5.dinitrophenyl.acetic acid
.4.methylphenyl. methanol.
.4as.5r.10br......siculine trifluoroacetic
.4e..methyl 13...16..furan.3.yl.
.4r..2.6.dimethyl.4..3.nitrophenyl..1.4.dihydropyridine.3.5.dicarboxylic acid
.4r..2.6.dimethyl.5.nitro.4..2..trifluoromethyl.phenyl..1.4.dihydropyridine.3.carboxylic acid
.4r..4.8.dimethylnonyl hydrogen
.4r.. 5s..
.4r. 10s.
.4r.5r..5..2.azidophenyl..2..4..3.hydroxypropoxy.phenyl..4.5.dihydrooxazole.4.carboxylic acid
.4s..2.6.dimethyl.4..3.nitrophenyl..1.4.dihydropyridine.3.5.dicarboxylic acid
.4s..2.6.dimethyl.5.nitro.4..2..trifluoromethyl.phenyl..1.4.dihydropyridine.3.carboxylic acid
.4s..4..2.propylisonicotinoyl.nicotinamide adenine
